id,fase,camada,componente_pacote,obrigatoriedade,estado_atual,dependencias_obrigatorias_explicitas,dependencias_condicionais_explicitas,condicao_de_ativacao,responsavel_elaboracao,responsavel_auditoria,autoridade_aprovacao,executor_autorizado,destinatario,nome_canonico_futuro,revisao_inicial,substitui,preservar,pasta_de_arquivamento,condicao_de_transferencia,retorno_esperado,saida_esperada,validacao
P10,F4,FUNCAO,Derivação editorial de capítulo em artigos,OBRIGATORIO,REQUISITO_R01_EXISTENTE; DETALHAR,P02; P03; P04; P05; P06; P07; P08; P09,NENHUMA,APOS_HOMOLOGACAO_DAS_DEPENDENCIAS,CHAT_CONTROLADOR_ARQUITETO,CHAT_AUDITOR_INDEPENDENTE,USUARIO_PROPONENTE,CHAT_EXECUTOR_DOCUMENTAL,ENGENHEIRO_LLM,PACOTE_FUNCAO_DERIVACAO_CAPITULO_ARTIGOS_R01.zip,R01,NENHUM,P02; FONTES_BALEIA_E_VAQUITA; PACOTE_PROTOCOLO_MESTRE_ACAO_ECOSSISTEMA_LLM_ACADEMICA_R03.zip,FUNCOES_LLM,APOS_AUTORIZACAO_E_AUDITORIA,CONTRATO_FUNCIONAL_HOMOLOGADO,"Diagnóstico de núcleos, matriz de transposição e sobreposição",PILOTO_SUPERVISIONADO
P11,F4,FUNCAO,Revisão de dissertação e tese,OBRIGATORIO,BASE_HISTORICA_MADURA; CONSOLIDAR,P02; P03; P04; P05; P06; P07; P08; P09,NENHUMA,APOS_HOMOLOGACAO_DAS_DEPENDENCIAS,CHAT_CONTROLADOR_ARQUITETO,CHAT_AUDITOR_INDEPENDENTE,USUARIO_PROPONENTE,CHAT_EXECUTOR_DOCUMENTAL,ENGENHEIRO_LLM,PACOTE_FUNCAO_REVISAO_TESE_DISSERTACAO_R01.zip,R01,NENHUM,P02; MEGA_PROMPT_V126; PACOTE_PROTOCOLO_MESTRE_ACAO_ECOSSISTEMA_LLM_ACADEMICA_R03.zip,FUNCOES_LLM,APOS_AUTORIZACAO_E_AUDITORIA,CONTRATO_FUNCIONAL_HOMOLOGADO,"Fluxo modular, diagnóstico e auditoria",PILOTO_SUPERVISIONADO
P12,F4,FUNCAO,Revisão de relatório de iniciação científica,OBRIGATORIO,REQUISITO_R01_EXISTENTE; DETALHAR,P02; P03; P04; P05; P06; P07; P08; P09,NENHUMA,APOS_HOMOLOGACAO_DAS_DEPENDENCIAS,CHAT_CONTROLADOR_ARQUITETO,CHAT_AUDITOR_INDEPENDENTE,USUARIO_PROPONENTE,CHAT_EXECUTOR_DOCUMENTAL,ENGENHEIRO_LLM,PACOTE_FUNCAO_REVISAO_RELATORIO_IC_R01.zip,R01,NENHUM,P02; PACOTE_PROTOCOLO_MESTRE_ACAO_ECOSSISTEMA_LLM_ACADEMICA_R03.zip,FUNCOES_LLM,APOS_AUTORIZACAO_E_AUDITORIA,CONTRATO_FUNCIONAL_HOMOLOGADO,"Proporcionalidade, formação e conformidade institucional",PILOTO_SUPERVISIONADO
P13,F4,FUNCAO,Comentários Word humanos e seletivos,OBRIGATORIO,PROMPT_FONTE_EXISTENTE; CONSOLIDAR,P02; P03; P04; P05; P06; P07; P08; P09,NENHUMA,APOS_HOMOLOGACAO_DAS_DEPENDENCIAS,CHAT_CONTROLADOR_ARQUITETO,CHAT_AUDITOR_INDEPENDENTE,USUARIO_PROPONENTE,CHAT_EXECUTOR_DOCUMENTAL,ENGENHEIRO_LLM,PACOTE_FUNCAO_COMENTARIOS_WORD_R01.zip,R01,NENHUM,AUDITOR_ORIENTADOR_COMENTARIOS_WORD.zip; P02; PACOTE_PROTOCOLO_MESTRE_ACAO_ECOSSISTEMA_LLM_ACADEMICA_R03.zip,FUNCOES_LLM,APOS_AUTORIZACAO_E_AUDITORIA,CONTRATO_FUNCIONAL_HOMOLOGADO,Auditoria integral e comentários substantivos seletivos,PILOTO_WORD
P14,F4,FUNCAO,Incorporação de pareceres em artigo,OBRIGATORIO,PROMPT_FONTE_EXISTENTE; CONSOLIDAR,P02; P03; P04; P05; P06; P07; P08; P09,NENHUMA,APOS_HOMOLOGACAO_DAS_DEPENDENCIAS,CHAT_CONTROLADOR_ARQUITETO,CHAT_AUDITOR_INDEPENDENTE,USUARIO_PROPONENTE,CHAT_EXECUTOR_DOCUMENTAL,ENGENHEIRO_LLM,PACOTE_FUNCAO_INCORPORACAO_PARECERES_R01.zip,R01,NENHUM,REVISAO_ARTIGO_PARECERISTAS.zip; P02; PACOTE_PROTOCOLO_MESTRE_ACAO_ECOSSISTEMA_LLM_ACADEMICA_R03.zip,FUNCOES_LLM,APOS_AUTORIZACAO_E_AUDITORIA,CONTRATO_FUNCIONAL_HOMOLOGADO,"Gates, matriz, revisão e carta aos pareceristas",PILOTO_EDITORIAL
P15,F4,PROFILES,Profiles temáticos canônicos,CONDICIONAL,V117_CONGELADA,P00; P02,NENHUMA,QUANDO_A_FUNCAO_EXIGIR_PROFILE_TEMATICO,CHAT_CONTROLADOR_ARQUITETO,CHAT_AUDITOR_INDEPENDENTE,USUARIO_PROPONENTE,CHAT_EXECUTOR_DOCUMENTAL,ENGENHEIRO_LLM,PACOTE_PROFILES_TEMATICOS_CANONICOS_V117.zip,V117,NENHUM,PACOTE_04_PROFILES_TEMATICOS_V117.zip,MODULOS_LLM,SOMENTE_QUANDO_ATIVADO_E_AUTORIZADO,RECIBO_DE_COMPATIBILIDADE,"Seis profiles, sem expansão silenciosa",TESTE_DE_COMPATIBILIDADE
P16,F4,CONTEXTOS_GEOGRAFICOS,Módulos de contextos geográficos,CONDICIONAL,CTX_GEO_AP_PROSPECTADO; NENHUM_MODULO_AUTORIZADO,P00; P03; P09,NENHUMA,SOMENTE_MEDIANTE_AUTORIZACAO_DE_CONTEXTO_GEOGRAFICO_ESPECIFICO,CHAT_CONTROLADOR_ARQUITETO,CHAT_AUDITOR_INDEPENDENTE,USUARIO_PROPONENTE,CHAT_EXECUTOR_DOCUMENTAL,ENGENHEIRO_LLM,PACOTE_CONTEXTOS_GEOGRAFICOS_LLM_ACADEMICA_R01.zip,R01,NENHUM,PACOTES_CTX_GEO_VALIDOS; PACOTE_PROTOCOLO_MESTRE_ACAO_ECOSSISTEMA_LLM_ACADEMICA_R03.zip,MODULOS_LLM,APOS_PROSPECCAO_HOMOLOGADA_E_AUTORIZACAO,PACOTE_CONTEXTUAL_AUDITADO,Contextos geográficos separados de profiles e períodos,AUDITORIA_CONTEXTUAL
P17,F4,CONTEXTOS_TEMPORAIS,Módulos de contextos temporais,CONDICIONAL,NAO_INICIADO,P00; P03; P09,NENHUMA,SOMENTE_MEDIANTE_AUTORIZACAO_DE_CONTEXTO_TEMPORAL_ESPECIFICO,CHAT_CONTROLADOR_ARQUITETO,CHAT_AUDITOR_INDEPENDENTE,USUARIO_PROPONENTE,CHAT_EXECUTOR_DOCUMENTAL,ENGENHEIRO_LLM,PACOTE_CONTEXTOS_TEMPORAIS_LLM_ACADEMICA_R01.zip,R01,NENHUM,PACOTE_PROTOCOLO_MESTRE_ACAO_ECOSSISTEMA_LLM_ACADEMICA_R03.zip,MODULOS_LLM,APOS_PROSPECCAO_HOMOLOGADA_E_AUTORIZACAO,PACOTE_CONTEXTUAL_AUDITADO,Contextos temporais separados de geografia e profiles,AUDITORIA_CONTEXTUAL
P18,F4,INTERSECOES,Regras de interseção espaço–tempo,CONDICIONAL,NAO_INICIADO,P16; P17,NENHUMA,SOMENTE_SE_REGRA_NAO_PUDER_SER_ALOCADA_EM_P16_OU_P17_E_HOUVER_AUTORIZACAO,CHAT_CONTROLADOR_ARQUITETO,CHAT_AUDITOR_INDEPENDENTE,USUARIO_PROPONENTE,CHAT_EXECUTOR_DOCUMENTAL,ENGENHEIRO_LLM,PACOTE_REGRAS_INTERSECAO_ESPACO_TEMPO_R01.zip,R01,NENHUM,P16; P17; PACOTE_PROTOCOLO_MESTRE_ACAO_ECOSSISTEMA_LLM_ACADEMICA_R03.zip,MODULOS_LLM,APOS_HOMOLOGACAO_DOS_CONTEXTOS_APLICAVEIS,REGRAS_DE_INTERSECAO_AUDITADAS,Somente regras comprovadamente dependentes de espaço e tempo,AUDITORIA_DE_INTERSECAO
P19,F5,DADOS,Plano de dados e classificação de materiais,OBRIGATORIO,A_PRODUZIR,P02; P03; P04; P05; P08; P09; P10; P11; P12; P13; P14,P15_QUANDO_ATIVADO; P16_QUANDO_ATIVADO; P17_QUANDO_ATIVADO; P18_QUANDO_ATIVADO,APOS_HOMOLOGACAO_DAS_FUNCOES_OBRIGATORIAS_E_DE_CADA_MODULO_CONDICIONAL_ATIVADO; MODULO_NAO_ATIVADO_NAO_BLOQUEIA,CURADOR_DE_DADOS,CHAT_AUDITOR_INDEPENDENTE,USUARIO_PROPONENTE,CURADOR_DE_DADOS,ENGENHEIRO_LLM,PACOTE_PLANO_DE_DADOS_LLM_ACADEMICA_R01.zip,R01,NENHUM,PACOTES_DE_FUNCOES_E_POLITICAS,DADOS_LLM,APOS_AUTORIZACAO_DE_GOVERNANCA_DE_DADOS,PLANO_DE_DADOS_HOMOLOGADO,"Classificação de instruções, RAG, exemplos, testes e documentos, incluindo cada módulo condicional ativado",AUDITORIA_DE_DADOS
P20,F5,TESTES,Suíte de testes e gabaritos,OBRIGATORIO,R01_PARCIAL_EXISTENTE,P02; P03; P04; P05; P06; P07; P08; P09; P10; P11; P12; P13; P14,P15_QUANDO_ATIVADO; P16_QUANDO_ATIVADO; P17_QUANDO_ATIVADO; P18_QUANDO_ATIVADO,APOS_HOMOLOGACAO_DAS_FUNCOES_E_POLITICAS_E_DE_CADA_MODULO_CONDICIONAL_ATIVADO; MODULO_NAO_ATIVADO_NAO_BLOQUEIA,CHAT_CONTROLADOR_ARQUITETO,CHAT_AUDITOR_INDEPENDENTE,USUARIO_PROPONENTE,CHAT_EXECUTOR_DOCUMENTAL,AUDITOR_TECNICO_FINAL; ENGENHEIRO_LLM,PACOTE_SUITE_TESTES_LLM_ACADEMICA_R01.zip,R01,NENHUM,PACOTES_DE_FUNCOES_E_POLITICAS,TESTES_LLM_RESTRITOS,ANTES_DE_EXEMPLOS_SUPERVISIONADOS_OU_TREINAMENTO,SUITE_CONGELADA,"Testes funcionais, adversariais e de regressão, incluindo cada módulo condicional ativado",AUDITORIA_E_CONGELAMENTO
P21,F5,DADOS,Corpus supervisionado auditado,CONDICIONAL,NAO_AUTORIZADO,P19; P20,NENHUMA,SOMENTE_SE_TREINAMENTO_OU_FINE_TUNING_FOREM_POSTERIORMENTE_AUTORIZADOS,CURADOR_DE_DADOS,CHAT_AUDITOR_INDEPENDENTE,USUARIO_PROPONENTE,CURADOR_DE_DADOS,ENGENHEIRO_LLM,PACOTE_CORPUS_SUPERVISIONADO_LLM_ACADEMICA_R01.zip,R01,NENHUM,P19; P20; FONTES_AUTORIZADAS,DADOS_LLM_RESTRITOS,APOS_CONGELAMENTO_DE_P20_E_AUTORIZACAO_DE_DADOS,CORPUS_AUDITADO,"Pares e exemplos aprovados, com licença e privacidade",AUDITORIA_DE_QUALIDADE
P22,F6,HANDOFF_REQUISITOS,Handoff de requisitos e governança ao engenheiro,OBRIGATORIO,NAO_INICIADO,P00; P01; P02; P03; P04; P05; P06; P07; P08; P09; P10; P11; P12; P13; P14; P19; P20,P15_QUANDO_ATIVADO_E_COBERTO_POR_P19_E_P20; P16_QUANDO_ATIVADO_E_COBERTO_POR_P19_E_P20; P17_QUANDO_ATIVADO_E_COBERTO_POR_P19_E_P20; P18_QUANDO_ATIVADO_E_COBERTO_POR_P19_E_P20; P21_QUANDO_AUTORIZADO_E_AUDITADO,COMPONENTE_CONDICIONAL_SO_ENTRA_NO_HANDOFF_SE_HOMOLOGADO_E_COBERTO_POR_P19_E_P20; P21_SO_ENTRA_SE_AUTORIZADO,CHAT_CONTROLADOR_ARQUITETO,CHAT_AUDITOR_INDEPENDENTE,USUARIO_PROPONENTE,CHAT_EXECUTOR_DOCUMENTAL,ENGENHEIRO_LLM,PACOTE_HANDOFF_REQUISITOS_ENGENHEIRO_LLM_R01.zip,R01,NENHUM,TODOS_OS_PACOTES_HOMOLOGADOS_APLICAVEIS,HANDOFF_ENGENHARIA,APOS_AUDITORIA_FINAL_E_AUTORIZACAO_DE_TRANSFERENCIA,RECIBO_DO_ENGENHEIRO,"Requisitos, políticas, dados, testes, decisões abertas e exclusões",AUDITORIA_FINAL_DE_HANDOFF
P23,F7,ARQUITETURA,Comparativo e decisão de arquitetura técnica,OBRIGATORIO,NAO_INICIADO,P22,NENHUMA,APOS_RECEBIMENTO_FORMAL_DE_P22,ENGENHEIRO_LLM,CHAT_AUDITOR_INDEPENDENTE,USUARIO_PROPONENTE,ENGENHEIRO_LLM,USUARIO_PROPONENTE; CHAT_CONTROLADOR,PACOTE_DECISAO_ARQUITETURA_LLM_ACADEMICA_R01.zip,R01,NENHUM,P22,ENGENHARIA_LLM,APOS_PROPOSTA_TECNICA_E_COMPARACAO,DECISAO_ARQUITETURAL_REGISTRADA,"Comparativo entre uma IA, modos, agentes e solução híbrida",DECISAO_AUTORAL
P24,F8,ESPECIFICACAO_TECNICA,Especificação técnica da solução,OBRIGATORIO,NAO_INICIADO,P23,NENHUMA,APOS_DECISAO_AUTORAL_DE_P23,ENGENHEIRO_LLM,AUDITOR_TECNICO_FINAL,USUARIO_PROPONENTE,ENGENHEIRO_LLM,CHAT_CONTROLADOR; USUARIO_PROPONENTE,PACOTE_ESPECIFICACAO_TECNICA_LLM_ACADEMICA_R01.zip,R01,NENHUM,P22; P23,ENGENHARIA_LLM,APOS_AUTORIZACAO_TECNICA,ESPECIFICACAO_TECNICA_APROVADA,"APIs, estados, ferramentas, logs, segurança e interface",REVISAO_DE_ENGENHARIA
P25,F9,IMPLEMENTACAO,Implementação mínima controlada,OBRIGATORIO,NAO_AUTORIZADA,P24,NENHUMA,APOS_APROVACAO_DE_P24_E_AUTORIZACAO_EXPRESSA,ENGENHEIRO_LLM,AUDITOR_TECNICO_FINAL,USUARIO_PROPONENTE,ENGENHEIRO_LLM,USUARIO_PROPONENTE,PACOTE_IMPLEMENTACAO_MINIMA_LLM_ACADEMICA_R01.zip,R01,NENHUM,P24; POLITICAS_HOMOLOGADAS,ENGENHARIA_LLM_RESTRITA,SOMENTE_APOS_AUTORIZACAO_DE_IMPLEMENTACAO,MVP_CONTROLADO,"Núcleo, roteador, gestor de fontes, uma função e logs",TESTES_DE_ACEITACAO
P26,F10,PILOTOS,Pilotos supervisionados,OBRIGATORIO,NAO_AUTORIZADO,P20; P25,NENHUMA,UMA_FUNCAO_POR_CICLO_E_CORPUS_AUTORIZADO,ENGENHEIRO_LLM,CHAT_AUDITOR_INDEPENDENTE; AUDITOR_TECNICO_FINAL,USUARIO_PROPONENTE,ENGENHEIRO_LLM,CHAT_CONTROLADOR; USUARIO_PROPONENTE,PACOTE_PILOTOS_SUPERVISIONADOS_LLM_ACADEMICA_R01.zip,R01,NENHUM,P20; P25; CORPUS_AUTORIZADO,PILOTOS_LLM,APOS_AUTORIZACAO_DE_CADA_PILOTO,PACOTE_DE_RESULTADOS_E_FALHAS,"Resultados, logs, falhas, decisões e reversão",AUDITORIA_DUPLA
P27,F11,HANDOFF_FINAL,Entrega técnica final e aceite,OBRIGATORIO,NAO_INICIADO,P26,NENHUMA,APOS_HOMOLOGACAO_DOS_PILOTOS_APLICAVEIS,ENGENHEIRO_LLM,AUDITOR_TECNICO_FINAL; CHAT_AUDITOR_INDEPENDENTE,USUARIO_PROPONENTE,ENGENHEIRO_LLM,USUARIO_PROPONENTE,PACOTE_ENTREGA_TECNICA_FINAL_LLM_ACADEMICA_R01.zip,R01,NENHUM,P22; P23; P24; P25; P26,ENTREGA_FINAL_LLM,APOS_AUDITORIA_TECNICA_E_ACADEMICA,TERMO_DE_ACEITE_OU_REJEICAO,"Solução, documentação, testes, pilotos, limites e backlog",AUDITORIA_FINAL
P28,F12,OPERACAO,"Operação, capacitação e manutenção",OBRIGATORIO_APOS_ACEITE,NAO_INICIADO,P27,NENHUMA,APOS_ACEITE_FORMAL_DE_P27,ENGENHEIRO_LLM,AUDITOR_TECNICO_FINAL,USUARIO_PROPONENTE,ENGENHEIRO_LLM,USUARIO_PROPONENTE; OPERADORES_AUTORIZADOS,PACOTE_OPERACAO_MANUTENCAO_LLM_ACADEMICA_R01.zip,R01,NENHUM,P27,OPERACAO_LLM,APOS_ACEITE_E_PLANO_DE_OPERACAO,PLANO_DE_OPERACAO_E_VERSIONAMENTO,"Capacitação do usuário, monitoramento, atualização e reversão",REVISAO_PERIODICA
