p_id,fase,componente,decisao_requisito_origem,fonte_documental,ids_historicos_relacionados,status_de_proveniencia,status_do_componente,regra_de_precedencia,lacuna_ou_limite
P10,F4,Derivação editorial de capítulo em artigos,Derivação de capítulo em artigos somente com núcleos publicáveis,PACOTE_ESPECIFICACAO_FUNCIONAL_LLM_ACADEMICA_R01.zip; linhagem Baleia/Vaquita,VK-FUNC-031; VK-FUNC-036; VK-FUNC-044,PROVENIENCIA_DOCUMENTAL_IDENTIFICADA,REQUISITO_R01_EXISTENTE; DETALHAR,R03_CONTROLA_APENAS_APOS_HOMOLOGACAO; FONTE_CANONICA_CONGELADA_PREVALE_SOBRE_RASCUNHO; INVALIDADO_NAO_PODE_SER_REATIVADO,Mapeamento histórico completo ainda pendente
P11,F4,Revisão de dissertação e tese,Revisão de tese e dissertação,MEGA_PROMPT_V126__KIT_COMPLETO; PACOTE_02_BASE_V126_E_ARQUEOLOGIA_FUNCIONAL(2).zip; especificação R01,MULTIPLOS_IDS_HISTORICOS,PROVENIENCIA_COMPOSTA_A_CONSOLIDAR,BASE_HISTORICA_MADURA; CONSOLIDAR,R03_CONTROLA_APENAS_APOS_HOMOLOGACAO; FONTE_CANONICA_CONGELADA_PREVALE_SOBRE_RASCUNHO; INVALIDADO_NAO_PODE_SER_REATIVADO,Contrato funcional próprio ainda a produzir
P12,F4,Revisão de relatório de iniciação científica,Revisão proporcional de relatório de iniciação científica,Decisão expressa do usuário; especificação funcional R01,NAO_LOCALIZADO_COMO_ID_AUTONOMO,PROVENIENCIA_DOCUMENTAL_IDENTIFICADA,REQUISITO_R01_EXISTENTE; DETALHAR,R03_CONTROLA_APENAS_APOS_HOMOLOGACAO; FONTE_CANONICA_CONGELADA_PREVALE_SOBRE_RASCUNHO; INVALIDADO_NAO_PODE_SER_REATIVADO,Contrato funcional próprio ainda a produzir
P13,F4,Comentários Word humanos e seletivos,"Comentários Word humanos, seletivos e substantivos",AUDITOR_ORIENTADOR_COMENTARIOS_WORD.zip; especificação funcional R01,MAPEAMENTO_HISTORICO_NAO_CONCLUIDO,PROVENIENCIA_DOCUMENTAL_IDENTIFICADA,PROMPT_FONTE_EXISTENTE; CONSOLIDAR,R03_CONTROLA_APENAS_APOS_HOMOLOGACAO; FONTE_CANONICA_CONGELADA_PREVALE_SOBRE_RASCUNHO; INVALIDADO_NAO_PODE_SER_REATIVADO,Preservar lógica do prompt-fonte
P14,F4,Incorporação de pareceres em artigo,Incorporação rastreável de pareceres,REVISAO_ARTIGO_PARECERISTAS.zip; especificação funcional R01,MAPEAMENTO_HISTORICO_NAO_CONCLUIDO,PROVENIENCIA_DOCUMENTAL_IDENTIFICADA,PROMPT_FONTE_EXISTENTE; CONSOLIDAR,R03_CONTROLA_APENAS_APOS_HOMOLOGACAO; FONTE_CANONICA_CONGELADA_PREVALE_SOBRE_RASCUNHO; INVALIDADO_NAO_PODE_SER_REATIVADO,Preservar gates e matriz do prompt-fonte
P15,F4,Profiles temáticos canônicos,Seis profiles temáticos canônicos,PACOTE_04_PROFILES_TEMATICOS_V117(4).zip; 40_PERFIS_TEMATICOS__V117.txt,NAO_APLICAVEL,PROVENIENCIA_DOCUMENTAL_IDENTIFICADA,V117_CONGELADA,R03_CONTROLA_APENAS_APOS_HOMOLOGACAO; FONTE_CANONICA_CONGELADA_PREVALE_SOBRE_RASCUNHO; INVALIDADO_NAO_PODE_SER_REATIVADO,Nenhuma
P16,F4,Módulos de contextos geográficos,Contextos geográficos separados de profiles,PACOTE_PROSPECCAO_CTX_GEO_AP_R02(1).zip; PACOTE_HOMOLOGACAO_PROSPECCAO_CTX_GEO_AP_R02.zip; PACOTE_RETIFICACAO_ANTIDERIVA_CTX_GEO_AP_R02.zip,NAO_APLICAVEL,PROVENIENCIA_DOCUMENTAL_IDENTIFICADA,CTX_GEO_AP_PROSPECTADO; NENHUM_MODULO_AUTORIZADO,R03_CONTROLA_APENAS_APOS_HOMOLOGACAO; FONTE_CANONICA_CONGELADA_PREVALE_SOBRE_RASCUNHO; INVALIDADO_NAO_PODE_SER_REATIVADO,Nenhum módulo geográfico autorizado
P17,F4,Módulos de contextos temporais,Contextos temporais separados de geografia,Decisão do usuário; PACOTE_05_ARQUITETURA_MODULAR_E_ESCOPO_HISTORIOGRAFICO(4).zip,NAO_APLICAVEL,PROVENIENCIA_A_CONSOLIDAR,NAO_INICIADO,R03_CONTROLA_APENAS_APOS_HOMOLOGACAO; FONTE_CANONICA_CONGELADA_PREVALE_SOBRE_RASCUNHO; INVALIDADO_NAO_PODE_SER_REATIVADO,Nenhum módulo temporal iniciado
P18,F4,Regras de interseção espaço–tempo,Interseção espaço-tempo somente quando indispensável,Auditoria R01 e correção R02 do protocolo-mestre,NAO_APLICAVEL,PROVENIENCIA_DOCUMENTAL_IDENTIFICADA,NAO_INICIADO,R03_CONTROLA_APENAS_APOS_HOMOLOGACAO; FONTE_CANONICA_CONGELADA_PREVALE_SOBRE_RASCUNHO; INVALIDADO_NAO_PODE_SER_REATIVADO,Nenhuma regra de interseção autorizada
P19,F5,Plano de dados e classificação de materiais,"Separação entre instruções, RAG, exemplos, testes e documentos do usuário",Protocolo R01/R02; decisão do usuário sobre materiais da LLM,NAO_APLICAVEL,ARQUITETURA_DE_PROCESSO_AUTORIZADA,A_PRODUZIR,R03_CONTROLA_APENAS_APOS_HOMOLOGACAO; FONTE_CANONICA_CONGELADA_PREVALE_SOBRE_RASCUNHO; INVALIDADO_NAO_PODE_SER_REATIVADO,Plano detalhado ainda a produzir
P20,F5,Suíte de testes e gabaritos,Suíte de testes anterior ao corpus supervisionado,Especificação funcional R01; protocolo R01/R02; auditorias do protocolo,NAO_APLICAVEL,ARQUITETURA_DE_PROCESSO_AUTORIZADA,R01_PARCIAL_EXISTENTE,R03_CONTROLA_APENAS_APOS_HOMOLOGACAO; FONTE_CANONICA_CONGELADA_PREVALE_SOBRE_RASCUNHO; INVALIDADO_NAO_PODE_SER_REATIVADO,Gabaritos ainda a produzir
P21,F5,Corpus supervisionado auditado,"Corpus supervisionado somente após dados, testes, licença e autorização",Protocolo R01/R02; decisão do usuário sobre treinamento e alimentação,NAO_APLICAVEL,ARQUITETURA_DE_PROCESSO_AUTORIZADA,NAO_AUTORIZADO,R03_CONTROLA_APENAS_APOS_HOMOLOGACAO; FONTE_CANONICA_CONGELADA_PREVALE_SOBRE_RASCUNHO; INVALIDADO_NAO_PODE_SER_REATIVADO,Uso permanece não autorizado
P22,F6,Handoff de requisitos e governança ao engenheiro,Handoff de requisitos anterior à decisão arquitetural,Auditoria controlada da R01; protocolo R02,NAO_APLICAVEL,PROVENIENCIA_DOCUMENTAL_IDENTIFICADA,NAO_INICIADO,R03_CONTROLA_APENAS_APOS_HOMOLOGACAO; FONTE_CANONICA_CONGELADA_PREVALE_SOBRE_RASCUNHO; INVALIDADO_NAO_PODE_SER_REATIVADO,Handoff ainda não iniciado
P23,F7,Comparativo e decisão de arquitetura técnica,Comparação arquitetural somente após handoff,Necessidade declarada pelo usuário de não decidir ainda entre uma ou várias IAs; protocolo R02,NAO_APLICAVEL,PROVENIENCIA_DOCUMENTAL_IDENTIFICADA,NAO_INICIADO,R03_CONTROLA_APENAS_APOS_HOMOLOGACAO; FONTE_CANONICA_CONGELADA_PREVALE_SOBRE_RASCUNHO; INVALIDADO_NAO_PODE_SER_REATIVADO,Decisão técnica adiada
P24,F8,Especificação técnica da solução,Especificação técnica posterior à decisão arquitetural,Protocolo R02; auditoria controlada da R01,NAO_APLICAVEL,ARQUITETURA_DE_PROCESSO_AUTORIZADA,NAO_INICIADO,R03_CONTROLA_APENAS_APOS_HOMOLOGACAO; FONTE_CANONICA_CONGELADA_PREVALE_SOBRE_RASCUNHO; INVALIDADO_NAO_PODE_SER_REATIVADO,Fonte técnica detalhada inexistente nesta fase
P25,F9,Implementação mínima controlada,Implementação mínima controlada e reversível,Protocolo R02; análise arquitetural autorizada,NAO_APLICAVEL,ARQUITETURA_DE_PROCESSO_AUTORIZADA,NAO_AUTORIZADA,R03_CONTROLA_APENAS_APOS_HOMOLOGACAO; FONTE_CANONICA_CONGELADA_PREVALE_SOBRE_RASCUNHO; INVALIDADO_NAO_PODE_SER_REATIVADO,Implementação não autorizada
P26,F10,Pilotos supervisionados,Uma função por piloto supervisionado,Protocolo R01/R02; regra antideriva de ciclos,NAO_APLICAVEL,ARQUITETURA_DE_PROCESSO_AUTORIZADA,NAO_AUTORIZADO,R03_CONTROLA_APENAS_APOS_HOMOLOGACAO; FONTE_CANONICA_CONGELADA_PREVALE_SOBRE_RASCUNHO; INVALIDADO_NAO_PODE_SER_REATIVADO,Pilotos não autorizados
P27,F11,Entrega técnica final e aceite,Entrega técnica final distinta do handoff de requisitos,Auditoria controlada da R01; protocolo R02,NAO_APLICAVEL,PROVENIENCIA_DOCUMENTAL_IDENTIFICADA,NAO_INICIADO,R03_CONTROLA_APENAS_APOS_HOMOLOGACAO; FONTE_CANONICA_CONGELADA_PREVALE_SOBRE_RASCUNHO; INVALIDADO_NAO_PODE_SER_REATIVADO,Entrega não iniciada
P28,F12,"Operação, capacitação e manutenção","Operação, capacitação do usuário e manutenção após aceite",Protocolo R02; auditoria controlada da R01,NAO_APLICAVEL,ARQUITETURA_DE_PROCESSO_AUTORIZADA,NAO_INICIADO,R03_CONTROLA_APENAS_APOS_HOMOLOGACAO; FONTE_CANONICA_CONGELADA_PREVALE_SOBRE_RASCUNHO; INVALIDADO_NAO_PODE_SER_REATIVADO,Capacitação do usuário não equivale a treinamento da LLM
