ESTRUTURA_PASTAS_PC30_100_OPERACIONAL	12151	./AUDITOR_ORIENTADOR_COMENTARIOS_WORD/30%/BOT 30%/00_PC30_FINAL_OPERACIONAL/00_LEIA_ME_E_MAPA_GERAL/ESTRUTURA_PASTAS_PC30_100_OPERACIONAL.txt
GUIA_RAPIDO_USO_REAL_PC30	10163	./AUDITOR_ORIENTADOR_COMENTARIOS_WORD/30%/BOT 30%/00_PC30_FINAL_OPERACIONAL/06_MODELOS_DE_USO_REAL/GUIA_RAPIDO_USO_REAL_PC30.txt
JARARACA_PROMPT	28876	./🐜  Vaquita-Komodo - Versao ChatGPT/VAQUITA_ECOSSISTEMA_v1.0-RC__ORGANIZADO_POS_9G/🐜 00_USAR_VERSAO_V1_FINAL/🐜01_PROMPTS_OPERACIONAIS_VIGENTES/JARARACA_PROMPT_v1RC.txt.txt
KOMODO_BOOT	696	./🐜  Vaquita-Komodo - Versao ChatGPT/VAQUITA_ECOSSISTEMA_v1.0-RC__ORGANIZADO_POS_9G/🐜 00_USAR_VERSAO_V1_FINAL/🐜01_PROMPTS_OPERACIONAIS_VIGENTES/KOMODO_BOOT_v1RC.txt.txt
KOMODO_PROMPT	14033	./🐜  Vaquita-Komodo - Versao ChatGPT/VAQUITA_ECOSSISTEMA_v1.0-RC__ORGANIZADO_POS_9G/🐜 00_USAR_VERSAO_V1_FINAL/🐜01_PROMPTS_OPERACIONAIS_VIGENTES/KOMODO_PROMPT_v1RC.txt.txt
MANIFESTO_ARQUIVOS_VIGENTES	2241	./🐜  Vaquita-Komodo - Versao ChatGPT/VAQUITA_ECOSSISTEMA_v1.0-RC__ORGANIZADO_POS_9G/🐜 00_USAR_VERSAO_V1_FINAL/🐜00_COMECE_AQUI/MANIFESTO_ARQUIVOS_VIGENTES.txt
META_PROMPT_ARQUITETO_AUDITOR_COMENTARIOS_WORD_HISTORIA_DAS_CIENCIAS	92922	./AUDITOR_ORIENTADOR_COMENTARIOS_WORD/META_PROMPT_ARQUITETO_AUDITOR_COMENTARIOS_WORD_HISTORIA_DAS_CIENCIAS_v0_2.txt
META_PROMPT_ARQUITETO_AUDITOR_COMENTARIOS_WORD_HISTORIA_DAS_CIENCIAS_DRIVE_FIRST_BVAA	102339	./AUDITOR_ORIENTADOR_COMENTARIOS_WORD/ARQUITETURA/META_PROMPT_ARQUITETO_AUDITOR_COMENTARIOS_WORD_HISTORIA_DAS_CIENCIAS_v0_3_DRIVE_FIRST_BVAA.txt
MODELO_ABERTURA_CHAT_OPERACIONAL_PC30	10278	./AUDITOR_ORIENTADOR_COMENTARIOS_WORD/30%/BOT 30%/00_PC30_FINAL_OPERACIONAL/06_MODELOS_DE_USO_REAL/MODELO_ABERTURA_CHAT_OPERACIONAL_PC30.txt
MODELO_PACOTE_MIGRACAO_NOVO_CHAT_PC30	11133	./AUDITOR_ORIENTADOR_COMENTARIOS_WORD/30%/BOT 30%/00_PC30_FINAL_OPERACIONAL/05_ANTI_DERIVA_E_MIGRACAO/MODELO_PACOTE_MIGRACAO_NOVO_CHAT_PC30.txt
MÓDULO ANTI-DERIVA — ASSESSORIA DE ENGENHARIA DE PROMPTS VAQUITA-BALEIA DERIVA	4683	./🐜  Vaquita-Komodo - Versao ChatGPT/MÓDULO ANTI-DERIVA — ASSESSORIA DE ENGENHARIA DE PROMPTS VAQUITA-BALEIA DERIVA.txt
NOTA_TECNICA_PATCH_VAQ_MODO_DEFESA_BALEIA_DERIVA	3268	./🐜  Vaquita-Komodo - Versao ChatGPT/VAQUITA_ECOSSISTEMA_v1.0-RC__ORGANIZADO_POS_9G/🐜 00_USAR_VERSAO_V1_FINAL/NOTA_TECNICA_PATCH_VAQ_MODO_DEFESA_BALEIA_DERIVA.txt
Novo(a) Documento de Texto	0	./AUDITOR_ORIENTADOR_COMENTARIOS_WORD/30%/BOT 30%/01_PROMPT_MESTRE_HOMOLOGADO/Novo(a) Documento de Texto.txt
Novo(a) Documento de Texto	10778	./AUDITOR_ORIENTADOR_COMENTARIOS_WORD/RETORNOS/Novo(a) Documento de Texto.txt
PACOTE_ABERTURA_CHAT_ARQUITETURA_MODO_PRIORIDADE_CRITICA_30_2026-06-21	6612	./AUDITOR_ORIENTADOR_COMENTARIOS_WORD/ARQUITETURA/PACOTE_ABERTURA_CHAT_ARQUITETURA_MODO_PRIORIDADE_CRITICA_30_2026-06-21.md
PACOTE_DE_USO_REAL_CONTROLADO_PROMPT_OPERACIONAL_COMENTARIOS_WORD	18438	./AUDITOR_ORIENTADOR_COMENTARIOS_WORD/PACOTE_DE_USO_REAL_CONTROLADO_PROMPT_OPERACIONAL_COMENTARIOS_WORD_v0_1.txt
PACOTE_DE_USO_REAL_CONTROLADO_PROMPT_OPERACIONAL_COMENTARIOS_WORD_DRIVE_FIRST_BVAA	27496	./AUDITOR_ORIENTADOR_COMENTARIOS_WORD/OPERACIONAL/PACOTE_DE_USO_REAL_CONTROLADO_PROMPT_OPERACIONAL_COMENTARIOS_WORD_v0_2_DRIVE_FIRST_BVAA.txt
PACOTE_FECHAMENTO_HOMOLOGACAO_CONTROLADA_PC30_3_BLOCO003_INTEGRAL	9128	./AUDITOR_ORIENTADOR_COMENTARIOS_WORD/30%/BOT 30%/00_PC30_FINAL_OPERACIONAL/04_HOMOLOGACAO_E_FECHAMENTO/PACOTE_FECHAMENTO_HOMOLOGACAO_CONTROLADA_PC30_RC1_3_BLOCO003_INTEGRAL.txt
PACOTE_FECHAMENTO_HOMOLOGACAO_CONTROLADA_PROMPT_MAE_AUDITOR_ORIENTADOR_COMENTARIOS_WORD-06-21	10115	./AUDITOR_ORIENTADOR_COMENTARIOS_WORD/OPERACIONAL/PACOTE_FECHAMENTO_HOMOLOGACAO_CONTROLADA_PROMPT_MAE_AUDITOR_ORIENTADOR_COMENTARIOS_WORD_v0_2_2026-06-21.md
PACOTE_FECHAMENTO_HOMOLOGACAO_CONTROLADA_PROMPT_MAE_AUDITOR_ORIENTADOR_COMENTARIOS_WORD-06-21	2961	./AUDITOR_ORIENTADOR_COMENTARIOS_WORD/OPERACIONAL/PACOTE_FECHAMENTO_HOMOLOGACAO_CONTROLADA_PROMPT_MAE_AUDITOR_ORIENTADOR_COMENTARIOS_WORD_v0_2_2026-06-21.txt
PACOTE_MIGRACAO_OPERACIONAL_PC30_3_HOMOLOGADA	7519	./AUDITOR_ORIENTADOR_COMENTARIOS_WORD/30%/BOT 30%/00_PC30_FINAL_OPERACIONAL/05_ANTI_DERIVA_E_MIGRACAO/PACOTE_MIGRACAO_OPERACIONAL_PC30_RC1_3_HOMOLOGADA.txt
PACOTE_MIGRACAO_READEQUACAO_ANTI_DERIVA_ECOSSISTEMA_VAQUITA.md	36809	./🐜  Vaquita-Komodo - Versao ChatGPT/Nova Versao 17-06-26/ANTI_DERIVA/PACOTE_MIGRACAO_READEQUACAO_ANTI_DERIVA_ECOSSISTEMA_VAQUITA_v1.md.txt
PACOTE_TRIAGEM_FONTES_PDF_ACESSIVEIS_COMENTARIO_WORD_054_2026-06-21	14294	./AUDITOR_ORIENTADOR_COMENTARIOS_WORD/30%/BOT 30%/00_PC30_FINAL_OPERACIONAL/07_PROJETOS_EM_ANDAMENTO/PACOTE_TRIAGEM_FONTES_PDF_ACESSIVEIS_COMENTARIO_WORD_054_2026-06-21.txt
PATCH_ARQUITETURAL_VAQ_ANTI_DERIVA_ESCALONADA	52805	./🐜  Vaquita-Komodo - Versao ChatGPT/Nova Versao 17-06-26/ANTI_DERIVA/PATCH_ARQUITETURAL_VAQ_ANTI_DERIVA_ESCALONADA_v1.txt
PATCH_MODULAR_KOMODO_ANTI_DERIVA_ESCALONADA.md	29312	./🐜  Vaquita-Komodo - Versao ChatGPT/Nova Versao 17-06-26/ANTI_DERIVA/PATCH_MODULAR_KOMODO_ANTI_DERIVA_ESCALONADA_v1.md.txt
PLANO_MODULAR_READEQUACAO_ANTI_DERIVA_ECOSSISTEMA_VAQUITA	15806	./🐜  Vaquita-Komodo - Versao ChatGPT/Nova Versao 17-06-26/ANTI_DERIVA/PLANO_MODULAR_READEQUACAO_ANTI_DERIVA_ECOSSISTEMA_VAQUITA_v1.txt
PLANO_READEQUACAO_ARQUITETURAL_PROMPT_OPERACIONAL_PARA_DRIVE_FIRST_BVAA	28443	./AUDITOR_ORIENTADOR_COMENTARIOS_WORD/ARQUITETURA/PLANO_READEQUACAO_ARQUITETURAL_PROMPT_OPERACIONAL_v0_1_PARA_v0_2_DRIVE_FIRST_BVAA.txt
PROTOCOLO ANTI-DERIVA PARA REFINAMENTO DE PROMPTS COMPLEXOS — VAQUITA-BALEIA DERIVA	5339	./🐜  Vaquita-Komodo - Versao ChatGPT/PROTOCOLO ANTI-DERIVA PARA REFINAMENTO DE PROMPTS COMPLEXOS — VAQUITA-BALEIA DERIVA.txt
README_02_APOIO	99	./🐜  Vaquita-Komodo - Versao ChatGPT/VAQUITA_ECOSSISTEMA_v1.0-RC__ORGANIZADO_POS_9G/🐜 00_USAR_VERSAO_V1_FINAL/02_APOIO/README_02_APOIO.txt
README_COMECE_AQUI	1327	./🐜  Vaquita-Komodo - Versao ChatGPT/VAQUITA_ECOSSISTEMA_v1.0-RC__ORGANIZADO_POS_9G/🐜 00_USAR_VERSAO_V1_FINAL/🐜00_COMECE_AQUI/README_COMECE_AQUI.txt
README_VERSAO_FINAL__AUDITADO_ATUALIZADO	6447	./🐜  Vaquita-Komodo - Versao ChatGPT/VAQUITA_ECOSSISTEMA_v1.0-RC__ORGANIZADO_POS_9G/05_DOCUMENTACAO_FINAL_v1.0/README_VERSAO_v1.0_FINAL__AUDITADO_ATUALIZADO.txt
REGISTRO_DECISAO_SUBSTITUIR_FONTE_FISICA_DEBRET_POR_FONTE_PDF_ACESSIVEL_2026-06-21	2659	./AUDITOR_ORIENTADOR_COMENTARIOS_WORD/30%/BOT 30%/00_PC30_FINAL_OPERACIONAL/07_PROJETOS_EM_ANDAMENTO/REGISTRO_DECISAO_SUBSTITUIR_FONTE_FISICA_DEBRET_POR_FONTE_PDF_ACESSIVEL_2026-06-21.txt
REGISTRO_FONTE_FISICA_DEBRET_BANDEIRA_LAGO_2008_NAO_EXECUTADO_SEM_DADOS_MANUAIS_2026-06-21	1919	./AUDITOR_ORIENTADOR_COMENTARIOS_WORD/30%/BOT 30%/00_PC30_FINAL_OPERACIONAL/07_PROJETOS_EM_ANDAMENTO/REGISTRO_FONTE_FISICA_DEBRET_BANDEIRA_LAGO_2008_NAO_EXECUTADO_SEM_DADOS_MANUAIS_2026-06-21.txt
RELATORIO_LOCALIZACAO_AUDITOR_PC30_3_HOMOLOGADO	6288	./AUDITOR_ORIENTADOR_COMENTARIOS_WORD/30%/BOT 30%/00_PC30_FINAL_OPERACIONAL/00_LEIA_ME_E_MAPA_GERAL/RELATORIO_LOCALIZACAO_AUDITOR_PC30_RC1_3_HOMOLOGADO.txt
RETORNO_AUDITOR_PROMPT_OPERACIONAL_DRIVE_FIRST_BVAA	13506	./AUDITOR_ORIENTADOR_COMENTARIOS_WORD/RETORNOS/RETORNO_AUDITOR_PROMPT_OPERACIONAL_v0_2_DRIVE_FIRST_BVAA.txt
RETORNO_REAUDITORIA_PONTUAL_META_PROMPT_DRIVE_FIRST_BVAA_CORRIGIDO	5866	./AUDITOR_ORIENTADOR_COMENTARIOS_WORD/AUDITORIAS/RETORNO_REAUDITORIA_PONTUAL_META_PROMPT_v0_3_DRIVE_FIRST_BVAA_CORRIGIDO.txt
ROTEIRO_SALVAMENTO_PC30_NO_PC	10301	./AUDITOR_ORIENTADOR_COMENTARIOS_WORD/30%/BOT 30%/00_PC30_FINAL_OPERACIONAL/00_LEIA_ME_E_MAPA_GERAL/ROTEIRO_SALVAMENTO_PC30_NO_PC.txt
STATUS_PACOTE_PC30_100_OPERACIONAL	10382	./AUDITOR_ORIENTADOR_COMENTARIOS_WORD/30%/BOT 30%/00_PC30_FINAL_OPERACIONAL/00_LEIA_ME_E_MAPA_GERAL/STATUS_PACOTE_PC30_100_OPERACIONAL.txt
TABELA_EQUIVALENCIA_NOMES	1293	./🐜  Vaquita-Komodo - Versao ChatGPT/VAQUITA_ECOSSISTEMA_v1.0-RC__ORGANIZADO_POS_9G/🐜 00_USAR_VERSAO_V1_FINAL/🐜00_COMECE_AQUI/TABELA_EQUIVALENCIA_NOMES.txt
TERMO_FECHAMENTO_FORMAL_ECOSSISTEMA_VAQUITA	6611	./🐜  Vaquita-Komodo - Versao ChatGPT/VAQUITA_ECOSSISTEMA_v1.0-RC__ORGANIZADO_POS_9G/05_DOCUMENTACAO_FINAL_v1.0/TERMO_FECHAMENTO_FORMAL_ECOSSISTEMA_VAQUITA_v1.0.txt
TERMO_FORMAL_HOMOLOGACAO_CONTROLADA_PC30_3_BLOCO003_INTEGRAL	7273	./AUDITOR_ORIENTADOR_COMENTARIOS_WORD/30%/BOT 30%/00_PC30_FINAL_OPERACIONAL/04_HOMOLOGACAO_E_FECHAMENTO/TERMO_FORMAL_HOMOLOGACAO_CONTROLADA_PC30_RC1_3_BLOCO003_INTEGRAL.txt
TERMO_HOMOLOGACAO_CONTROLADA_PROMPT_OPERACIONAL_COMENTARIOS_WORD_DRIVE_FIRST_BVAA	10154	./AUDITOR_ORIENTADOR_COMENTARIOS_WORD/HOMOLOGAÇÕES/TERMO_HOMOLOGACAO_CONTROLADA_PROMPT_OPERACIONAL_COMENTARIOS_WORD_v0_2_DRIVE_FIRST_BVAA.txt
TERMO_VALIDACAO_OPERACIONAL_BOT_ASSESSOR_PC30	8097	./AUDITOR_ORIENTADOR_COMENTARIOS_WORD/30%/BOT 30%/00_PC30_FINAL_OPERACIONAL/04_HOMOLOGACAO_E_FECHAMENTO/TERMO_VALIDACAO_OPERACIONAL_BOT_ASSESSOR_PC30.txt
VAQ_BOOT	786	./🐜  Vaquita-Komodo - Versao ChatGPT/VAQUITA_ECOSSISTEMA_v1.0-RC__ORGANIZADO_POS_9G/🐜 00_USAR_VERSAO_V1_FINAL/🐜01_PROMPTS_OPERACIONAIS_VIGENTES/VAQ_BOOT_v1RC.txt.txt
VAQ_PROMPT	96612	./🐜  Vaquita-Komodo - Versao ChatGPT/Nova Versao 17-06-26/VAQUITA/VAQ_PROMPT_v1.1-RC.txt.txt
VAQ_PROMPT	63416	./🐜  Vaquita-Komodo - Versao ChatGPT/VAQUITA_ECOSSISTEMA_v1.0-RC__ORGANIZADO_POS_9G/🐜 00_USAR_VERSAO_V1_FINAL/🐜01_PROMPTS_OPERACIONAIS_VIGENTES/VAQ_PROMPT_v1RC.txt
