555824304e5baba3b63689ff4049bb3d	8097	./AUDITOR_ORIENTADOR_COMENTARIOS_WORD/30%/BOT 30%/00_PC30_FINAL_OPERACIONAL/04_HOMOLOGACAO_E_FECHAMENTO/TERMO_VALIDACAO_OPERACIONAL_BOT_ASSESSOR_PC30.txt
56c3f28edab51dac527d32291ff30b5f	13506	./AUDITOR_ORIENTADOR_COMENTARIOS_WORD/RETORNOS/RETORNO_AUDITOR_PROMPT_OPERACIONAL_v0_2_DRIVE_FIRST_BVAA.txt
56e25bedeb8665760669f510f102bab3	99	./🐜  Vaquita-Komodo - Versao ChatGPT/VAQUITA_ECOSSISTEMA_v1.0-RC__ORGANIZADO_POS_9G/🐜 00_USAR_VERSAO_V1_FINAL/02_APOIO/README_02_APOIO.txt
6c642da4e997800a51c630f691fdfc65	14033	./🐜  Vaquita-Komodo - Versao ChatGPT/VAQUITA_ECOSSISTEMA_v1.0-RC__ORGANIZADO_POS_9G/🐜 00_USAR_VERSAO_V1_FINAL/🐜01_PROMPTS_OPERACIONAIS_VIGENTES/KOMODO_PROMPT_v1RC.txt.txt
6dad7d5a58f0c57366690e0855d5600c	11133	./AUDITOR_ORIENTADOR_COMENTARIOS_WORD/30%/BOT 30%/00_PC30_FINAL_OPERACIONAL/05_ANTI_DERIVA_E_MIGRACAO/MODELO_PACOTE_MIGRACAO_NOVO_CHAT_PC30.txt
71f2394f65265f35b11e4367731527a7	6611	./🐜  Vaquita-Komodo - Versao ChatGPT/VAQUITA_ECOSSISTEMA_v1.0-RC__ORGANIZADO_POS_9G/05_DOCUMENTACAO_FINAL_v1.0/TERMO_FECHAMENTO_FORMAL_ECOSSISTEMA_VAQUITA_v1.0.txt
7337376781860ff4d976259457325f75	15806	./🐜  Vaquita-Komodo - Versao ChatGPT/Nova Versao 17-06-26/ANTI_DERIVA/PLANO_MODULAR_READEQUACAO_ANTI_DERIVA_ECOSSISTEMA_VAQUITA_v1.txt
76224ca6a7bc93fa57a80ff4b201d18a	90646	./AUDITOR_ORIENTADOR_COMENTARIOS_WORD/OPERACIONAL/AUDITOR_ORIENTADOR_COMENTARIOS_WORD_HISTORIA_DAS_CIENCIAS_v0_2_DRIVE_FIRST_BVAA.txt
7ab4db2b5e4c574bacf57587a53b9187	2241	./🐜  Vaquita-Komodo - Versao ChatGPT/VAQUITA_ECOSSISTEMA_v1.0-RC__ORGANIZADO_POS_9G/🐜 00_USAR_VERSAO_V1_FINAL/🐜00_COMECE_AQUI/MANIFESTO_ARQUIVOS_VIGENTES.txt
7abb26938a639f291d82074838c2cc60	5339	./🐜  Vaquita-Komodo - Versao ChatGPT/PROTOCOLO ANTI-DERIVA PARA REFINAMENTO DE PROMPTS COMPLEXOS — VAQUITA-BALEIA DERIVA.txt
901f8c05fa6363b264d64865ede9062a	67480	./🐜  Vaquita-Komodo - Versao ChatGPT/BALEIA - ECOSSISTEMA/BALEIA_DERIVA_v1RC.txt
949d2cce0136ec11655f0741d9a4d9fc	102339	./AUDITOR_ORIENTADOR_COMENTARIOS_WORD/ARQUITETURA/META_PROMPT_ARQUITETO_AUDITOR_COMENTARIOS_WORD_HISTORIA_DAS_CIENCIAS_v0_3_DRIVE_FIRST_BVAA.txt
9716fa0add9d840389898b9d0dbf6af2	10154	./AUDITOR_ORIENTADOR_COMENTARIOS_WORD/HOMOLOGAÇÕES/TERMO_HOMOLOGACAO_CONTROLADA_PROMPT_OPERACIONAL_COMENTARIOS_WORD_v0_2_DRIVE_FIRST_BVAA.txt
98fe5758fba667de1b79701e187c1654	27496	./AUDITOR_ORIENTADOR_COMENTARIOS_WORD/OPERACIONAL/PACOTE_DE_USO_REAL_CONTROLADO_PROMPT_OPERACIONAL_COMENTARIOS_WORD_v0_2_DRIVE_FIRST_BVAA.txt
9aebf5f30478827a38cd18b005242ab0	29312	./🐜  Vaquita-Komodo - Versao ChatGPT/Nova Versao 17-06-26/ANTI_DERIVA/PATCH_MODULAR_KOMODO_ANTI_DERIVA_ESCALONADA_v1.md.txt
9b323def59a9322739d579043db0f898	92922	./AUDITOR_ORIENTADOR_COMENTARIOS_WORD/META_PROMPT_ARQUITETO_AUDITOR_COMENTARIOS_WORD_HISTORIA_DAS_CIENCIAS_v0_2.txt
a0bedfebf7df3ff3a4eef7599a4789b1	36809	./🐜  Vaquita-Komodo - Versao ChatGPT/Nova Versao 17-06-26/ANTI_DERIVA/PACOTE_MIGRACAO_READEQUACAO_ANTI_DERIVA_ECOSSISTEMA_VAQUITA_v1.md.txt
a6b6875c39afe63849ef9ccce2aeca35	68355	./🐜  Vaquita-Komodo - Versao ChatGPT/Nova Versao 17-06-26/BRASINHA/BRASINHA_PROMPT_ASSESSOR_OPERACIONAL_VAQ_ECO_v0_2.txt
a88718d64ef7ca55f38776e6efc66d37	96612	./🐜  Vaquita-Komodo - Versao ChatGPT/Nova Versao 17-06-26/VAQUITA/VAQ_PROMPT_v1.1-RC.txt.txt
a96fbdf8f6179795743cf841ec363e70	1919	./AUDITOR_ORIENTADOR_COMENTARIOS_WORD/30%/BOT 30%/00_PC30_FINAL_OPERACIONAL/07_PROJETOS_EM_ANDAMENTO/REGISTRO_FONTE_FISICA_DEBRET_BANDEIRA_LAGO_2008_NAO_EXECUTADO_SEM_DADOS_MANUAIS_2026-06-21.txt
add84d27179b41ca6777ae8c6a2844a6	2659	./AUDITOR_ORIENTADOR_COMENTARIOS_WORD/30%/BOT 30%/00_PC30_FINAL_OPERACIONAL/07_PROJETOS_EM_ANDAMENTO/REGISTRO_DECISAO_SUBSTITUIR_FONTE_FISICA_DEBRET_POR_FONTE_PDF_ACESSIVEL_2026-06-21.txt
ae80fa541188a6ae81418acf73852ff1	19571	./🐜  Vaquita-Komodo - Versao ChatGPT/BALEIA - ECOSSISTEMA/BALEIA_DERIVA__ARQUITETURA_MODULAR_v1RC.txt
b1ddc589c0c3e4e44b9192b6c15294fd	9690	./AUDITOR_ORIENTADOR_COMENTARIOS_WORD/30%/BOT 30%/00_PC30_FINAL_OPERACIONAL/06_MODELOS_DE_USO_REAL/CHECKLIST_ANTES_DE_USAR_PC30.txt
b2561d6762e57cc2571b4fae8627b5d7	9128	./AUDITOR_ORIENTADOR_COMENTARIOS_WORD/30%/BOT 30%/00_PC30_FINAL_OPERACIONAL/04_HOMOLOGACAO_E_FECHAMENTO/PACOTE_FECHAMENTO_HOMOLOGACAO_CONTROLADA_PC30_RC1_3_BLOCO003_INTEGRAL.txt
b5af3f2732b8ce7263fd5cae00baed7d	5866	./AUDITOR_ORIENTADOR_COMENTARIOS_WORD/AUDITORIAS/RETORNO_REAUDITORIA_PONTUAL_META_PROMPT_v0_3_DRIVE_FIRST_BVAA_CORRIGIDO.txt
ba4179fd5d2ee068d6cca913cc460540	696	./🐜  Vaquita-Komodo - Versao ChatGPT/VAQUITA_ECOSSISTEMA_v1.0-RC__ORGANIZADO_POS_9G/🐜 00_USAR_VERSAO_V1_FINAL/🐜01_PROMPTS_OPERACIONAIS_VIGENTES/KOMODO_BOOT_v1RC.txt.txt
bb28b386bf888b18b353b3ae7c03a3a4	77426	./AUDITOR_ORIENTADOR_COMENTARIOS_WORD/AUDITOR_ORIENTADOR_COMENTARIOS_WORD_HISTORIA_DAS_CIENCIAS_v0_1.txt
c09a111bed5fd07bd020de602cf3e948	2961	./AUDITOR_ORIENTADOR_COMENTARIOS_WORD/OPERACIONAL/PACOTE_FECHAMENTO_HOMOLOGACAO_CONTROLADA_PROMPT_MAE_AUDITOR_ORIENTADOR_COMENTARIOS_WORD_v0_2_2026-06-21.txt
c0edfa71d77161ea5ea728eb9819a15f	1327	./🐜  Vaquita-Komodo - Versao ChatGPT/VAQUITA_ECOSSISTEMA_v1.0-RC__ORGANIZADO_POS_9G/🐜 00_USAR_VERSAO_V1_FINAL/🐜00_COMECE_AQUI/README_COMECE_AQUI.txt
c51fa08800fa9d47eaa127f7d9ee58e5	18438	./AUDITOR_ORIENTADOR_COMENTARIOS_WORD/PACOTE_DE_USO_REAL_CONTROLADO_PROMPT_OPERACIONAL_COMENTARIOS_WORD_v0_1.txt
cd49a774949a8c540e2175cdb5fc574e	10512	./AUDITOR_ORIENTADOR_COMENTARIOS_WORD/30%/BOT 30%/00_PC30_FINAL_OPERACIONAL/00_LEIA_ME_E_MAPA_GERAL/01_MAPA_GERAL_DO_PACOTE_PC30.txt
d0863e2226d29739522e9eecac94a567	19753	./🐜  Vaquita-Komodo - Versao ChatGPT/VAQUITA_ECOSSISTEMA_v1.0-RC__ORGANIZADO_POS_9G/BOT - GUIA_VIVO_VAQ_v1.txt
d0a31b73458bdfdf9bd8b2bcb9598dd5	10163	./AUDITOR_ORIENTADOR_COMENTARIOS_WORD/30%/BOT 30%/00_PC30_FINAL_OPERACIONAL/06_MODELOS_DE_USO_REAL/GUIA_RAPIDO_USO_REAL_PC30.txt
d41d8cd98f00b204e9800998ecf8427e	0	./AUDITOR_ORIENTADOR_COMENTARIOS_WORD/30%/BOT 30%/01_PROMPT_MESTRE_HOMOLOGADO/Novo(a) Documento de Texto.txt
d4922e7f2693967b6f8a8264c05ce343	4784	./AUDITOR_ORIENTADOR_COMENTARIOS_WORD/30%/BOT 30%/00_PC30_FINAL_OPERACIONAL/04_HOMOLOGACAO_E_FECHAMENTO/AUDITORIA_FINAL_EXTERNA_PC30_RC1_3_BLOCO003_INTEGRAL.txt
da1f26dbf7cb417b1951e802a1c3257b	10278	./AUDITOR_ORIENTADOR_COMENTARIOS_WORD/30%/BOT 30%/00_PC30_FINAL_OPERACIONAL/06_MODELOS_DE_USO_REAL/MODELO_ABERTURA_CHAT_OPERACIONAL_PC30.txt
e62be2fe6b44a04c2185e71519fc64c8	10778	./AUDITOR_ORIENTADOR_COMENTARIOS_WORD/RETORNOS/Novo(a) Documento de Texto.txt
e71ced4ab82c55ae83eda51a045b1817	52805	./🐜  Vaquita-Komodo - Versao ChatGPT/Nova Versao 17-06-26/ANTI_DERIVA/PATCH_ARQUITETURAL_VAQ_ANTI_DERIVA_ESCALONADA_v1.txt
e91b8c8cc0a0e9c26d77e27a752c73d3	7519	./AUDITOR_ORIENTADOR_COMENTARIOS_WORD/30%/BOT 30%/00_PC30_FINAL_OPERACIONAL/05_ANTI_DERIVA_E_MIGRACAO/PACOTE_MIGRACAO_OPERACIONAL_PC30_RC1_3_HOMOLOGADA.txt
f75433d4431e1f1e7fb8199938fa917e	33413	./🐜  Vaquita-Komodo - Versao ChatGPT/VAQUITA_ECOSSISTEMA_v1.0-RC__ORGANIZADO_POS_9G/🐜 00_USAR_VERSAO_V1_FINAL/🐜01_PROMPTS_OPERACIONAIS_VIGENTES/BRASINHA_PROMPT_ASSESSOR_OPERACIONAL_VAQ_ECO_v0_1.md.txt
f7fa83fc857070549112ab641b3f1164	7273	./AUDITOR_ORIENTADOR_COMENTARIOS_WORD/30%/BOT 30%/00_PC30_FINAL_OPERACIONAL/04_HOMOLOGACAO_E_FECHAMENTO/TERMO_FORMAL_HOMOLOGACAO_CONTROLADA_PC30_RC1_3_BLOCO003_INTEGRAL.txt
